IRIDIUM;33;;;;;;;
1;34520U;97051HM;16151.24212;0.00008286;00000-0;13865-2;0;9999
2;34520;86.3672;72.0217;18478;328.3986;31.6118;14.69616999;
IRIDIUM;33;DEB;;;;;;
1;34521U;97051HN;16152.23903;0.00000876;00000-0;26309-3;0;9998
2;34521;86.3885;79.7102;7381;358.5032;126.7604;14.41657246;
IRIDIUM;33;DEB;;;;;;
1;34522U;97051HP;16152.19774;0.00006038;00000-0;14885-2;0;9990
2;34522;86.3691;93.4908;61162;131.507;329.4539;14.50891744;
IRIDIUM;33;DEB;;;;;;
1;34524U;97051HR;16152.21811;0.00002665;00000-0;72251-3;0;9995
2;34524;86.3476;72.9688;38535;60.8184;299.6865;14.4689725;
IRIDIUM;33;DEB;;;;;;
1;34525U;97051HS;16151.85771;0.00000334;00000-0;10703-3;0;9994
2;34525;86.3769;80.3757;5592;21.8349;44.8156;14.36522072;
IRIDIUM;33;DEB;;;;;;
1;34526U;97051HT;16151.2362;0.00006466;00000-0;12482-2;0;9991
2;34526;86.3448;67.8492;22073;347.4207;165.9763;14.63177776;
IRIDIUM;33;DEB;;;;;;
1;34529U;97051HW;16151.29264;0.00000136;00000-0;38551-4;0;9994
2;34529;86.3674;73.7252;10530;110.0402;250.193;14.37550219;
IRIDIUM;33;DEB;;;;;;
1;34532U;97051HZ;16151.85473;0.00007239;00000-0;16527-2;0;9995
2;34532;86.3461;84.6364;61065;80.2348;280.5748;14.54490301;
IRIDIUM;33;DEB;;;;;;
1;34535U;97051JC;16150.85627;0.00004901;00000-0;80473-3;0;9995
2;34535;86.3384;47.0539;13731;326.2369;125.9708;14.70425617;
IRIDIUM;33;DEB;;;;;;
1;34538U;97051JF;16151.48565;0.00000733;00000-0;27289-3;0;9999
2;34538;86.2829;65.8506;44578;126.9179;286.8849;14.30156119;
IRIDIUM;33;DEB;;;;;;
1;34540U;97051JH;16152.21072;0.00001216;00000-0;30371-3;0;9997
2;34540;86.3243;45.7729;30754;46.6607;73.1968;14.50492529;
IRIDIUM;33;DEB;;;;;;
1;34593U;97051JK;16151.53308;0.00024142;00000-0;25619-2;0;9995
2;34593;86.363;72.5552;13201;15.794;109.1319;14.88884324;
IRIDIUM;33;DEB;;;;;;
1;34643U;97051JU;16152.20916;0.00002821;00000-0;73453-3;0;9993
2;34643;86.3851;82.5623;36924;46.6686;313.7585;14.48868796;
IRIDIUM;33;DEB;;;;;;
1;34648U;97051JZ;16152.12361;0.00000659;00000-0;45121-3;0;9991
2;34648;86.4157;192.6283;251258;83.5213;331.4802;13.83947756;
IRIDIUM;33;DEB;;;;;;
1;34651U;97051KC;16151.94177;0.00001332;00000-0;77231-3;0;9994
2;34651;86.2931;131.6143;192981;238.4923;119.7276;13.99290736;
IRIDIUM;33;DEB;;;;;;
1;34652U;97051KD;16152.20198;0.00000662;00000-0;18073-3;0;9997
2;34652;86.3387;56.1446;40316;43.8302;82.2404;14.45367554;
IRIDIUM;33;DEB;;;;;;
1;34657U;97051KJ;16151.71826;0.00023215;00000-0;18596-2;0;9999
2;34657;86.3055;33.2102;17575;44.2067;16.6151;14.99915152;
IRIDIUM;33;DEB;;;;;;
1;34690U;97051KM;16151.08478;0.00000667;00000-0;20074-3;0;9998
2;34690;86.3878;83.0599;11975;63.3939;65.6246;14.41147371;
IRIDIUM;33;DEB;;;;;;
1;34693U;97051KQ;16152.14867;0.00001331;00000-0;32316-3;0;9990
2;34693;86.3413;52.356;28812;22.8393;108.3929;14.51926344;
IRIDIUM;33;DEB;;;;;;
1;34696U;97051KT;16151.31504;0.00001767;00000-0;87315-3;0;9994
2;34696;86.208;89.4494;154497;111.1831;41.486;14.10796711;
IRIDIUM;33;DEB;;;;;;
1;34698U;97051KV;16151.68821;0.00238288;00000-0;57393-2;0;9993
2;34698;86.3033;44.1291;11142;73.9925;286.2555;15.40292104;
IRIDIUM;33;DEB;;;;;;
1;34702U;97051KZ;16152.13006;0.00001365;00000-0;28928-3;0;9996
2;34702;86.3108;33.2513;42078;322.373;37.4536;14.5795466;
IRIDIUM;33;DEB;;;;;;
1;34705U;97051LC;16152.18181;0.00007261;00000-0;15268-2;0;9995
2;34705;86.4759;116.6073;64044;31.7408;328.7636;14.58153759;
IRIDIUM;33;DEB;;;;;;
1;34706U;97051LD;16152.13678;0.00007689;00000-0;10013-2;0;9991
2;34706;86.3197;31.3749;28574;348.1084;138.9425;14.80206599;
IRIDIUM;33;DEB;;;;;;
1;34709U;97051LG;16151.44786;0.00025956;00000-0;20837-2;0;9991
2;34709;86.3196;39.1391;13292;130.6549;229.5841;14.99875737;
IRIDIUM;33;DEB;;;;;;
1;34764U;97051LH;16151.73261;0.00007906;00000-0;12290-2;0;9990
2;34764;86.3633;62.5358;1597;180.982;179.1394;14.72945113;
IRIDIUM;33;DEB;;;;;;
1;34765U;97051LJ;16151.24906;0.00000337;00000-0;11367-3;0;9994
2;34765;86.3425;74.5531;20317;80.6313;45.3735;14.33961106;
IRIDIUM;33;DEB;;;;;;
1;34773U;97051LS;16150.85696;0.00002145;00000-0;56016-3;0;9993
2;34773;86.4131;88.9561;14951;326.8667;87.1251;14.48991498;
IRIDIUM;33;DEB;;;;;;
1;34774U;97051LT;16151.22451;0.00002555;00000-0;59443-3;0;9997
2;34774;86.4319;88.0041;9772;231.4019;267.4556;14.54541638;
IRIDIUM;33;DEB;;;;;;
1;34775U;97051LU;16151.80696;0.00001866;00000-0;57440-3;0;9991
2;34775;86.3819;87.8283;34487;52.8327;337.7057;14.40685334;
IRIDIUM;33;DEB;;;;;;
1;34825U;97051LZ;16151.77285;0.00002516;00000-0;64717-3;0;9991
2;34825;86.3742;76.6609;14492;352.661;36.9882;14.49775578;
IRIDIUM;33;DEB;;;;;;
1;34827U;97051MB;16151.27385;0.00008783;00000-0;15132-2;0;9990
2;34827;86.3826;70.2022;25491;45.7177;113.056;14.68229123;
IRIDIUM;33;DEB;;;;;;
1;34833U;97051MH;16152.06626;0.00000725;00000-0;22732-3;0;9995
2;34833;86.3977;85.341;26044;80.3489;51.0407;14.39055939;
IRIDIUM;33;DEB;;;;;;
1;34868U;97051MN;16152.21713;0.00003365;00000-0;82373-3;0;9991
2;34868;86.5419;144.364;131725;147.9611;212.9688;14.47045126;
IRIDIUM;33;DEB;;;;;;
1;34869U;97051MP;16151.4248;0.00002474;00000-0;82094-3;0;9999
2;34869;86.4587;131.1391;81421;192.7967;296.9579;14.35578494;
IRIDIUM;33;DEB;;;;;;
1;34870U;97051MQ;16152.19604;0.00000936;00000-0;24328-3;0;9993
2;34870;86.3232;49.0062;33534;36.0866;118.0227;14.48298623;
IRIDIUM;33;DEB;;;;;;
1;34889U;97051MR;16150.75959;0.00003654;00000-0;78866-3;0;9998
2;34889;86.3705;71.3435;8749;332.4246;27.6498;14.58120896;
IRIDIUM;33;DEB;;;;;;
1;34890U;97051MS;16152.09251;0.00003948;00000-0;11855-2;0;9992
2;34890;86.3056;82.9072;76765;156.4727;204.0016;14.40794445;
IRIDIUM;33;DEB;;;;;;
1;34893U;97051MV;16151.31986;0.00024483;00000-0;26356-2;0;9994
2;34893;86.1359;7.4589;38996;9.656;350.5405;14.87797682;
IRIDIUM;33;DEB;;;;;;
1;34895U;97051MX;16151.49846;0.00037512;00000-0;22765-2;0;9996
2;34895;86.3927;62.6811;22772;180.5009;179.621;15.10142127;
IRIDIUM;33;DEB;;;;;;
1;34896U;97051MY;16151.49812;0.0000069;00000-0;17769-3;0;9997
2;34896;86.3377;51.2447;39067;30.4189;89.9721;14.48226701;
IRIDIUM;33;DEB;;;;;;
1;34897U;97051MZ;16151.51109;0.00044318;00000-0;32815-2;0;9993
2;34897;86.3958;69.9143;26180;27.1823;333.0774;15.02672095;
IRIDIUM;33;DEB;;;;;;
1;34898U;97051NA;16152.11812;0.00002296;00000-0;43585-3;0;9994
2;34898;86.3376;38.9078;26542;320.6335;39.2947;14.63586762;
IRIDIUM;33;DEB;;;;;;
1;34899U;97051NB;16151.84396;0.0000952;00000-0;17589-2;0;9993
2;34899;86.3961;85.7614;40580;23.7444;29.5204;14.6479625;
IRIDIUM;33;DEB;;;;;;
1;34926U;97051NF;16150.83652;0.00001464;00000-0;74835-3;0;9994
2;34926;86.1626;81.6893;167681;163.2731;264.8158;14.07948534;
IRIDIUM;33;DEB;;;;;;
1;34928U;97051NH;16150.03944;0.00001284;00000-0;28446-3;0;9995
2;34928;86.4047;66.6346;36208;27.8868;332.427;14.5600166;
IRIDIUM;33;DEB;;;;;;
1;34931U;97051NL;16151.71781;0.00099456;00000-0;42499-2;0;9994
2;34931;86.3261;47.5638;5949;134.2789;277.7141;15.22426169;
IRIDIUM;33;DEB;;;;;;
1;34983U;97051NP;16150.77626;0.00006237;00000-0;13317-2;0;9994
2;34983;86.3618;82.5475;44651;29.5051;330.8664;14.58107119;
IRIDIUM;33;DEB;;;;;;
1;34985U;97051NR;16151.84165;0.00000533;00000-0;18488-3;0;9999
2;34985;86.3738;86.0261;26677;90.8534;323.4064;14.33554891;
IRIDIUM;33;DEB;;;;;;
1;34986U;97051NS;16152.04334;0.0000325;00000-0;87400-3;0;9996
2;34986;86.3855;87.4282;34022;35.3715;324.9736;14.47447072;
IRIDIUM;33;DEB;;;;;;
1;34987U;97051NT;16151.71645;0.00004394;00000-0;66899-3;0;9994
2;34987;86.3411;44.7744;9866;19.0416;341.1168;14.73720724;
IRIDIUM;33;DEB;;;;;;
1;35049U;97051NV;16150.76396;0.00003149;00000-0;70816-3;0;9993
2;35049;86.375;66.2803;11996;159.4696;200.6996;14.56159423;
IRIDIUM;33;DEB;;;;;;
1;35050U;97051NW;16151.46116;0.00005936;00000-0;97509-3;0;9997
2;35050;86.3109;45.4591;21743;325.5472;34.4332;14.70345266;
IRIDIUM;33;DEB;;;;;;
1;35051U;97051NX;16150.5093;0.0000047;00000-0;15138-3;0;9991
2;35051;86.3287;66.6443;10945;34.607;325.5837;14.37160535;
IRIDIUM;33;DEB;;;;;;
1;35052U;97051NY;16151.55409;0.00000183;00000-0;56932-4;0;9998
2;35052;86.3336;67.0963;10512;319.3483;160.3695;14.35290457;
IRIDIUM;33;DEB;;;;;;
1;35054U;97051PA;16151.7238;0.00008429;00000-0;14741-2;0;9993
2;35054;86.3429;63.0103;5255;24.9146;335.2321;14.67771811;
IRIDIUM;33;DEB;;;;;;
1;35077U;97051PC;16151.97572;0.0000877;00000-0;12250-2;0;9991
2;35077;86.2784;36.8411;34058;273.3237;86.4086;14.77140622;
IRIDIUM;33;DEB;;;;;;
1;35078U;97051PD;16151.22518;0.00021904;00000-0;22042-2;0;9990
2;35078;86.3796;70.1895;4254;143.3175;9.5817;14.91089702;
IRIDIUM;33;DEB;;;;;;
1;35080U;97051PF;16151.14813;0.00002622;00000-0;12741-2;0;9998
2;35080;86.2438;106.6308;182061;162.2302;257.2485;14.09647393;
IRIDIUM;33;DEB;;;;;;
1;35293U;97051PH;16151.34689;0.00008592;00000-0;82588-3;0;9992
2;35293;86.3145;19.198;23257;165.4546;194.7357;14.92702962;
IRIDIUM;33;DEB;;;;;;
1;35294U;97051PJ;16150.71547;0.00002459;00000-0;59058-3;0;9996
2;35294;86.3311;58.7203;12923;22.4994;9.177;14.5300166;
IRIDIUM;33;DEB;;;;;;
1;35296U;97051PL;16151.02021;0.00001512;00000-0;40074-3;0;9992
2;35296;86.3149;55.3756;19152;16.4602;343.7218;14.48026961;
IRIDIUM;33;DEB;;;;;;
1;35297U;97051PM;16152.11006;0.00000508;00000-0;17056-3;0;9998
2;35297;86.3911;89.1364;19635;48.08;9.2468;14.35142525;
IRIDIUM;33;DEB;;;;;;
1;35299U;97051PP;16150.26336;0.00000623;00000-0;24880-3;0;9996
2;35299;86.2971;79.9969;60518;209.8134;303.1094;14.25926276;
IRIDIUM;33;DEB;;;;;;
1;35477U;97051PX;16151.65217;0.00005573;00000-0;19281-2;0;9997
2;35477;86.3772;123.8038;98736;322.3097;37.1207;14.32867851;
IRIDIUM;33;DEB;;;;;;
1;35478U;97051PY;16149.65729;0.000081;00000-0;16708-2;0;9999
2;35478;86.449;119.1769;59580;117.4117;243.3171;14.59208792;
IRIDIUM;33;DEB;;;;;;
1;35480U;97051QA;16152.08413;0.00000532;00000-0;16553-3;0;9998
2;35480;86.3623;73.1026;19320;77.5335;339.2477;14.39066021;
IRIDIUM;33;DEB;;;;;;
1;35483U;97051QD;16151.16791;0.00003223;00000-0;94495-3;0;9999
2;35483;86.4319;116.5449;63502;143.9871;216.5634;14.42430604;
IRIDIUM;33;DEB;;;;;;
1;35484U;97051QE;16145.09345;0.00001524;00000-0;39662-3;0;9992
2;35484;86.3869;72.6477;55711;46.6431;313.9394;14.48053434;
IRIDIUM;33;DEB;;;;;;
1;35487U;97051QH;16152.12607;0.00005613;00000-0;14397-2;0;9990
2;35487;86.3408;88.1877;57194;121.5043;296.0837;14.49164297;
IRIDIUM;33;DEB;;;;;;
1;35488U;97051QJ;16151.4408;0.00000812;00000-0;18447-3;0;9993
2;35488;86.3398;43.8971;42995;357.2526;2.8437;14.54204674;
IRIDIUM;33;DEB;;;;;;
1;35615U;97051QM;16151.70791;0.00021856;00000-0;19023-2;0;9994
2;35615;86.3575;46.1466;10296;349.4052;10.6959;14.9678993;
IRIDIUM;33;DEB;;;;;;
1;35616U;97051QN;16151.06697;0.00000974;00000-0;25417-3;0;9996
2;35616;86.3681;64.6021;22939;55.3847;304.9515;14.4837008;
IRIDIUM;33;DEB;;;;;;
1;35617U;97051QP;16149.64362;0.00015469;00000-0;24136-2;0;9996
2;35617;86.5019;124.4182;54339;44.1399;316.4134;14.71790711;
IRIDIUM;33;DEB;;;;;;
1;35618U;97051QQ;16150.47241;0.00000481;00000-0;13553-3;0;9994
2;35618;86.3442;58.9546;35496;65.7935;294.6969;14.43396737;
IRIDIUM;33;DEB;;;;;;
1;35622U;97051QU;16150.63938;0.00000831;00000-0;24704-3;0;9991
2;35622;86.2257;34.5201;24564;82.6634;306.5219;14.41863079;
IRIDIUM;33;DEB;;;;;;
1;35624U;97051QW;16151.27208;0.00007795;00000-0;16883-2;0;9994
2;35624;86.3588;87.8978;55298;108.4989;252.224;14.57129456;
IRIDIUM;33;DEB;;;;;;
1;35625U;97051QX;16150.07779;0.00000958;00000-0;46605-3;0;9993
2;35625;86.2021;77.3634;135193;68.4634;348.5484;14.12485867;
IRIDIUM;33;DEB;;;;;;
1;35627U;97051QZ;16152.07543;0.00005399;00000-0;14499-2;0;9997
2;35627;86.3522;83.6546;42192;80.0692;280.527;14.47427027;
IRIDIUM;33;DEB;;;;;;
1;35628U;97051RA;16150.52894;0.00000811;00000-0;23554-3;0;9990
2;35628;86.3663;72.5067;22194;67.2762;293.0781;14.43053559;
IRIDIUM;33;DEB;;;;;;
1;35629U;97051RB;16151.29082;0.00006957;00000-0;17158-2;0;9992
2;35629;86.3786;106.2383;89403;181.9148;178.1728;14.4961035;
IRIDIUM;33;DEB;;;;;;
1;35631U;97051RD;16150.27517;0.00000196;00000-0;53935-4;0;9994
2;35631;86.3707;69.4923;21135;120.7942;8.9981;14.41534698;
IRIDIUM;33;DEB;;;;;;
1;35632U;97051RE;16150.21639;0.00002953;00000-0;12247-2;0;9995
2;35632;86.4285;138.3376;127502;346.938;12.8515;14.21957842;
IRIDIUM;33;DEB;;;;;;
1;35678U;97051RG;16151.74954;0.0000673;00000-0;10928-2;0;9990
2;35678;86.3585;58.6864;4820;349.3529;10.7584;14.71023285;
IRIDIUM;33;DEB;;;;;;
1;35679U;97051RH;16152.01334;0.00014821;00000-0;20592-2;0;9991
2;35679;86.3243;62.2704;29308;0.876;359.2505;14.77488059;
IRIDIUM;33;DEB;;;;;;
1;35680U;97051RJ;16151.55284;0.00000485;00000-0;27900-3;0;9997
2;35680;86.112;78.3696;198139;263.754;222.9799;13.98129275;
IRIDIUM;33;DEB;;;;;;
1;35732U;97051RK;16151.98541;0.00003568;00000-0;10131-2;0;9998
2;35732;86.2432;51.6461;50006;110.3334;250.325;14.44453701;
IRIDIUM;33;DEB;;;;;;
1;35735U;97051RN;16151.46741;0.00008099;00000-0;96734-3;0;9991
2;35735;86.3812;49.3776;10530;267.0806;92.9212;14.84068622;
IRIDIUM;33;DEB;;;;;;
1;35737U;97051RQ;16151.19322;0.0000506;00000-0;13498-2;0;9996
2;35737;86.4307;116.336;53101;155.1672;266.5986;14.47419602;
IRIDIUM;33;DEB;;;;;;
1;35739U;97051RS;16151.18194;0.00007682;00000-0;17861-2;0;9990
2;35739;86.3945;105.634;64517;145.3023;215.2419;14.53520888;
IRIDIUM;33;DEB;;;;;;
1;35742U;97051RV;16151.82599;0.00006765;00000-0;16585-2;0;9997
2;35742;86.4339;107.2448;57298;31.9755;328.4906;14.51311709;
IRIDIUM;33;DEB;;;;;;
1;35744U;97051RX;16151.4683;0.00000805;00000-0;20698-3;0;9992
2;35744;86.3388;52.3316;35586;33.7458;326.6;14.48570829;
IRIDIUM;33;DEB;;;;;;
1;35745U;97051RY;16151.62706;0.00006713;00000-0;19576-2;0;9992
2;35745;86.3596;112.8167;83710;240.6002;118.6823;14.41977659;
IRIDIUM;33;DEB;;;;;;
1;35747U;97051SA;16132.59701;0.00000693;00000-0;35003-3;0;9993
2;35747;86.1516;83.9714;171745;247.7285;110.4128;14.07634652;
IRIDIUM;33;DEB;;;;;;
1;35748U;97051SB;16136.56209;0.00035745;00000-0;28875-2;0;9998
2;35748;86.3724;66.5924;7732;94.9115;265.2999;14.99643005;
IRIDIUM;33;DEB;;;;;;
1;35749U;97051SC;16152.0808;0.00002285;00000-0;57283-3;0;9996
2;35749;86.38;74.4405;15614;270.4338;89.5078;14.50948;
IRIDIUM;33;DEB;;;;;;
1;35797U;97051SF;16151.04109;0.00000959;00000-0;24730-3;0;9996
2;35797;86.3497;57.8422;27595;44.6887;315.6534;14.48835368;
IRIDIUM;33;DEB;;;;;;
1;35799U;97051SH;16152.20867;0.00001953;00000-0;49694-3;0;9992
2;35799;85.9384;310.243;83283;31.5841;329.0321;14.48102775;
IRIDIUM;33;DEB;;;;;;
1;35800U;97051SJ;16150.57819;0.00006565;00000-0;74766-3;0;9996
2;35800;86.2691;10.6268;28127;202.8938;157.1035;14.85744495;
IRIDIUM;33;DEB;;;;;;
1;35802U;97051SL;16151.27397;0.00004078;00000-0;13163-2;0;9996
2;35802;86.4594;132.6082;78420;222.2644;198.0065;14.37221457;
IRIDIUM;33;DEB;;;;;;
1;35805U;97051SP;16151.3397;0.00003971;00000-0;15832-2;0;9994
2;35805;86.3231;106.9798;128090;325.7074;33.5893;14.23987541;
IRIDIUM;33;DEB;;;;;;
1;35806U;97051SQ;16151.0898;0.00000752;00000-0;24205-3;0;9998
2;35806;86.3506;75.4369;20498;55.3259;304.9866;14.37905286;
IRIDIUM;33;DEB;;;;;;
1;35809U;97051ST;16151.03357;0.00000906;00000-0;24751-3;0;9998
2;35809;86.3395;59.1044;26829;55.4048;0.4506;14.4604878;
IRIDIUM;33;DEB;;;;;;
1;35844U;97051SU;16150.43784;0.00009678;00000-0;11612-2;0;9991
2;35844;86.3091;35.3129;19100;19.3992;340.7954;14.8380119;
IRIDIUM;33;DEB;;;;;;
1;35846U;97051SW;16150.79356;0.00000395;00000-0;13367-3;0;9995
2;35846;86.38;87.4128;21990;59.0198;301.3154;14.34230177;
IRIDIUM;33;DEB;;;;;;
1;35848U;97051SY;16151.10342;0.00000913;00000-0;24396-3;0;9992
2;35848;86.4014;77.1773;19279;62.5487;297.7674;14.47190541;
IRIDIUM;33;DEB;;;;;;
1;35850U;97051TA;16152.0366;0.00000973;00000-0;25685-3;0;9990
2;35850;86.3619;63.0609;22636;53.4216;306.9066;14.47809974;
IRIDIUM;33;DEB;;;;;;
1;35851U;97051TB;16151.1827;0.00005697;00000-0;13810-2;0;9997
2;35851;86.419;107.6751;66975;103.9724;256.8941;14.51445241;
IRIDIUM;33;DEB;;;;;;
1;35853U;97051TD;16152.09581;0.00005283;00000-0;14245-2;0;9995
2;35853;86.3036;77.8745;72939;112.1352;248.7613;14.4616491;
IRIDIUM;33;DEB;;;;;;
1;35856U;97051TG;16151.23173;0.00002124;00000-0;40662-3;0;9994
2;35856;86.3756;70.3634;40078;305.0924;207.3851;14.62882717;
IRIDIUM;33;DEB;;;;;;
