IRIDIUM;33;;;;;;;
1;35857U;97051TH;16151.10275;0.0000152;00000-0;30904-3;0;9998
2;35857;86.4329;78.088;42205;15.4043;344.844;14.59895998;
IRIDIUM;33;DEB;;;;;;
1;35858U;97051TJ;16152.10854;0.00004842;00000-0;11882-2;0;9997
2;35858;86.3673;86.5363;42321;53.1556;307.3518;14.51676279;
IRIDIUM;33;DEB;;;;;;
1;35862U;97051TN;16152.05341;0.00005727;00000-0;97150-3;0;9990
2;35862;86.3752;68.1376;18717;282.2214;133.4586;14.68971137;
IRIDIUM;33;DEB;;;;;;
1;35863U;97051TP;16151.82551;0.00003833;00000-0;11568-2;0;9994
2;35863;86.3467;92.8239;59485;180.1826;210.2869;14.4123037;
IRIDIUM;33;DEB;;;;;;
1;35911U;97051TU;16151.21654;0.00002099;00000-0;83602-3;0;9997
2;35911;86.2369;72.545;93874;287.8007;71.2958;14.25824345;
IRIDIUM;33;DEB;;;;;;
1;35915U;97051TY;16150.04883;0.0000099;00000-0;26453-3;0;9999
2;35915;86.3568;63.8515;26896;52.6359;307.7288;14.4718228;
IRIDIUM;33;DEB;;;;;;
1;35917U;97051UA;16131.59158;0.00002818;00000-0;60242-3;0;9995
2;35917;86.3861;78.8852;23692;44.6287;315.6824;14.58316327;
IRIDIUM;33;DEB;;;;;;
1;35918U;97051UB;16152.13727;0.00000754;00000-0;25730-3;0;9992
2;35918;86.4081;97.8428;34441;93.2205;322.2521;14.34796971;
IRIDIUM;33;DEB;;;;;;
1;35921U;97051UE;16151.24249;0.00002929;00000-0;12406-2;0;9995
2;35921;86.4172;147.3141;154954;66.5681;355.7106;14.18881752;
IRIDIUM;33;DEB;;;;;;
1;35922U;97051UF;16140.57308;0.00002495;00000-0;61808-3;0;9995
2;35922;86.392;80.4635;35061;58.1228;302.3381;14.512178;
IRIDIUM;33;DEB;;;;;;
1;35925U;97051UJ;16151.48496;0.00006773;00000-0;11525-2;0;9993
2;35925;86.3192;52.7368;9117;224.9517;135.096;14.68948334;
IRIDIUM;33;DEB;;;;;;
1;35926U;97051UK;16151.74071;0.00002668;00000-0;58980-3;0;9997
2;35926;86.3483;57.1697;13823;50.354;309.8885;14.5687641;
IRIDIUM;33;DEB;;;;;;
1;35929U;97051UN;16151.46485;0.0000113;00000-0;26747-3;0;9995
2;35929;86.3533;53.2887;33166;14.5445;345.6707;14.52894638;
IRIDIUM;33;DEB;;;;;;
1;36011U;97051US;16150.60005;0.00000379;00000-0;12899-3;0;9990
2;36011;86.3452;76.6169;23087;87.6647;30.5347;14.33815;
IRIDIUM;33;DEB;;;;;;
1;36012U;97051UT;16151.12512;0.0000092;00000-0;56868-3;0;9998
2;36012;86.4599;206.8969;306071;81.7089;281.8657;13.83525024;
IRIDIUM;33;DEB;;;;;;
1;36017U;97051UY;16150.05962;0.00006308;00000-0;99186-3;0;9991
2;36017;86.3704;62.8411;13087;253.2813;163.8757;14.72364899;
IRIDIUM;33;DEB;;;;;;
1;36019U;97051VA;16151.79915;0.00001876;00000-0;45488-3;0;9999
2;36019;86.3962;73.9567;10982;93.6282;320.0822;14.52439765;
IRIDIUM;33;DEB;;;;;;
1;36021U;97051VC;16152.21934;0.00003884;00000-0;14616-2;0;9995
2;36021;86.424;134.8039;122731;323.5637;35.7245;14.27213955;
IRIDIUM;33;DEB;;;;;;
1;36023U;97051VE;16151.53036;0.00003342;00000-0;86542-3;0;9994
2;36023;86.3422;71.6259;31287;31.4408;328.8657;14.49300476;
IRIDIUM;33;DEB;;;;;;
1;36025U;97051VG;16151.30429;0.00006045;00000-0;15574-2;0;9995
2;36025;86.5648;158.1303;72586;137.8125;222.8697;14.48362978;
IRIDIUM;33;DEB;;;;;;
1;36028U;97051VK;16152.03623;0.00001072;00000-0;25715-3;0;9996
2;36028;86.3399;49.3586;35914;9.7829;350.4068;14.52187447;
IRIDIUM;33;DEB;;;;;;
1;36081U;97051VN;16152.03738;0.0000243;00000-0;76104-3;0;9992
2;36081;86.2403;57.6627;65642;172.2291;187.9941;14.39046746;
IRIDIUM;33;DEB;;;;;;
1;36083U;97051VQ;16150.53403;0.0000057;00000-0;19383-3;0;9994
2;36083;86.3476;76.6563;31987;109.1315;251.3349;14.34527836;
IRIDIUM;33;DEB;;;;;;
1;36390U;97051VU;16150.9706;0.00001203;00000-0;30700-3;0;9998
2;36390;86.3066;42.3892;46637;16.3953;343.8746;14.49094835;
IRIDIUM;33;DEB;;;;;;
1;36482U;97051VY;16131.56018;0.00002124;00000-0;53077-3;0;9996
2;36482;86.3459;64.5434;22202;109.8959;250.4641;14.50975205;
IRIDIUM;33;DEB;;;;;;
1;36483U;97051VZ;16151.52896;0.00000468;00000-0;15333-3;0;9997
2;36483;86.3844;84.3953;11940;53.759;306.4709;14.36343055;
IRIDIUM;33;DEB;;;;;;
1;36485U;97051WB;16151.28283;0.00003787;00000-0;14833-2;0;9998
2;36485;86.4411;145.8824;140771;4.256;355.979;14.23962095;
IRIDIUM;33;DEB;;;;;;
1;36486U;97051WC;16150.1798;0.00002592;00000-0;54960-3;0;9996
2;36486;86.3577;59.4064;15931;4.8702;355.2659;14.58767402;
IRIDIUM;33;DEB;;;;;;
1;36487U;97051WD;16150.73851;0.00001909;00000-0;98164-3;0;9994
2;36487;86.3785;149.7883;170833;186.6294;173.2629;14.07562931;
IRIDIUM;33;DEB;;;;;;
1;36488U;97051WE;16139.15022;0.00023214;00000-0;25293-2;0;9992
2;36488;86.4307;91.9536;9180;244.7808;115.2466;14.87851131;
IRIDIUM;33;DEB;;;;;;
1;36489U;97051WF;16145.12672;0.00009136;00000-0;13751-2;0;9990
2;36489;86.418;84.8446;8650;326.413;33.6539;14.74325704;
IRIDIUM;33;DEB;;;;;;
1;36490U;97051WG;16151.07918;0.00001048;00000-0;29730-3;0;9992
2;36490;86.3791;74.8349;3176;102.4472;257.7085;14.4458078;
IRIDIUM;33;DEB;;;;;;
1;36491U;97051WH;16146.50389;0.00040341;00000-0;29970-2;0;9999
2;36491;86.3208;63.0592;28058;284.6558;75.2027;15.02523369;
IRIDIUM;33;DEB;;;;;;
1;36492U;97051WJ;16150.56263;0.00002675;00000-0;64325-3;0;9991
2;36492;86.4262;90.293;10844;285.2681;74.7327;14.52996474;
IRIDIUM;33;DEB;;;;;;
1;36493U;97051WK;16151.52152;0.00000832;00000-0;24483-3;0;9999
2;36493;86.3662;72.5773;19394;65.6213;294.7009;14.42467101;
IRIDIUM;33;DEB;;;;;;
1;36495U;97051WM;16151.06076;0.0001095;00000-0;15350-2;0;9995
2;36495;86.3967;80.9325;10723;305.6935;54.3286;14.77367993;
IRIDIUM;33;DEB;;;;;;
1;36497U;97051WP;16149.43073;0.00001144;00000-0;38069-3;0;9997
2;36497;86.1631;22.9658;76902;65.6226;54.3938;14.35152946;
IRIDIUM;33;DEB;;;;;;
1;36563U;97051WS;16150.51698;0.00005517;00000-0;10122-2;0;9994
2;36563;86.3574;66.0887;30711;19.6318;340.607;14.65283339;
IRIDIUM;33;DEB;;;;;;
1;36566U;97051WV;16148.75969;0.00002789;00000-0;13206-2;0;9992
2;36566;86.4285;165.7382;178882;189.5747;170.2014;14.11289869;
IRIDIUM;33;DEB;;;;;;
1;36568U;97051WX;16151.04507;0.00009064;00000-0;55065-3;0;9994
2;36568;86.2905;18.5082;21147;80.372;279.9906;15.10159876;
IRIDIUM;33;DEB;;;;;;
1;36642U;97051XC;16150.52302;0.0000401;00000-0;85132-3;0;9996
2;36642;86.3715;74.8063;19814;286.6408;73.2625;14.58811374;
IRIDIUM;33;DEB;;;;;;
1;37136U;97051XG;16138.03879;0.00000699;00000-0;31173-3;0;9991
2;37136;86.1779;57.3472;85948;336.7202;23.0101;14.19501616;
IRIDIUM;33;DEB;;;;;;
1;37548U;97051XH;16150.09898;0.00000928;00000-0;32342-3;0;9990
2;37548;86.3586;85.0207;33309;104.5525;255.9369;14.34034683;
IRIDIUM;33;DEB;;;;;;
1;37549U;97051XJ;16152.11704;0.00005278;00000-0;13304-2;0;9993
2;37549;86.385;95.9127;51717;63.5788;297.071;14.50159391;
IRIDIUM;33;DEB;;;;;;
1;37550U;97051XK;16150.55509;0.00000777;00000-0;22577-3;0;9990
2;37550;86.3864;78.7567;1238;104.8471;255.2867;14.43097684;
IRIDIUM;33;DEB;;;;;;
1;37554U;97051XP;16152.1374;0.00164908;00000-0;53154-2;0;9994
2;37554;86.3634;47.3236;13650;301.4273;58.5641;15.31423276;
IRIDIUM;33;DEB;;;;;;
1;37555U;97051XQ;16151.63717;0.0000687;00000-0;16893-2;0;9998
2;37555;86.4606;115.5347;37542;81.0112;279.5339;14.51745531;
IRIDIUM;33;DEB;;;;;;
1;37557U;97051XS;16152.20985;0.0000361;00000-0;14402-2;0;9994
2;37557;86.3868;133.9843;128946;51.0992;310.1613;14.23845553;
IRIDIUM;33;DEB;;;;;;
1;37558U;97051XT;16152.10211;0.00002427;00000-0;65405-3;0;9997
2;37558;86.4057;95.0125;88468;120.7046;240.2911;14.45234626;
IRIDIUM;33;DEB;;;;;;
1;37560U;97051XV;16148.67403;0.0000375;00000-0;12844-2;0;9998
2;37560;86.3916;124.3586;99866;308.7195;177.8083;14.33235546;
IRIDIUM;33;DEB;;;;;;
1;37562U;97051XX;16151.61104;0.00000775;00000-0;24870-3;0;9990
2;37562;86.3823;84.9558;33915;89.0101;29.9564;14.37880828;
IRIDIUM;33;DEB;;;;;;
1;37564U;97051XZ;16152.17699;0.00252566;00000-0;52048-2;0;9991
2;37564;86.3421;47.9883;8332;102.7851;257.4337;15.44942165;
IRIDIUM;33;DEB;;;;;;
1;37565U;97051YA;16152.06047;0.00000486;00000-0;14364-3;0;9993
2;37565;86.3548;66.2024;17022;91.4904;326.3184;14.41445104;
IRIDIUM;33;DEB;;;;;;
1;37566U;97051YB;16151.58619;0.00027019;00000-0;33904-2;0;9996
2;37566;86.4462;98.3196;30884;52.5461;307.8563;14.81701795;
IRIDIUM;33;DEB;;;;;;
1;38016U;97051YC;16151.11236;0.00010316;00000-0;18479-2;0;9995
2;38016;86.4022;95.1361;41302;30.897;24.3803;14.66157596;
IRIDIUM;33;DEB;;;;;;
1;38017U;97051YD;16150.95108;0.00001985;00000-0;11225-2;0;9990
2;38017;86.3585;148.6945;188460;247.4459;110.668;14.01215437;
IRIDIUM;33;DEB;;;;;;
1;38018U;97051YE;16143.9839;0.0002484;00000-0;20032-2;0;9997
2;38018;86.2556;25.3863;3227;36.7713;323.3739;14.99770518;
IRIDIUM;33;DEB;;;;;;
1;38019U;97051YF;16152.19736;0.00004525;00000-0;13628-2;0;9992
2;38019;86.3996;120.2092;86809;253.9809;105.1816;14.4022006;
IRIDIUM;33;DEB;;;;;;
1;38020U;97051YG;16150.25184;0.00003034;00000-0;14008-2;0;9993
2;38020;86.3129;131.031;186678;189.0432;170.7376;14.11907401;
IRIDIUM;33;DEB;;;;;;
1;38022U;97051YJ;16152.0614;0.00000398;00000-0;15248-3;0;9993
2;38022;86.2862;71.2063;57443;165.1956;195.0935;14.27131931;
IRIDIUM;33;DEB;;;;;;
1;38023U;97051YK;16151.68356;0.0000599;00000-0;20163-2;0;9998
2;38023;86.4214;137.5565;105848;337.3292;22.3245;14.33823183;
IRIDIUM;33;DEB;;;;;;
1;38024U;97051YL;16148.74416;0.00003189;00000-0;12074-2;0;9991
2;38024;86.4782;155.0211;129223;7.7227;352.5913;14.26417935;
IRIDIUM;33;DEB;;;;;;
1;38025U;97051YM;16142.89368;0.00004263;00000-0;18896-2;0;9996
2;38025;86.4956;180.4703;182095;178.5321;302.7987;14.14449485;
IRIDIUM;33;DEB;;;;;;
1;38028U;97051YQ;16152.0493;0.00000281;00000-0;83142-4;0;9992
2;38028;86.3303;60.3559;31177;85.3848;275.0911;14.39459295;
IRIDIUM;33;DEB;;;;;;
1;38030U;97051YS;16150.64265;0.00004975;00000-0;13117-2;0;9992
2;38030;86.3694;112.0908;80596;220.6905;138.826;14.46889136;
IRIDIUM;33;DEB;;;;;;
1;38033U;97051YV;16151.07848;0.00005422;00000-0;71774-3;0;9996
2;38033;86.2803;18.3057;20946;260.6174;99.2678;14.79610167;
IRIDIUM;33;DEB;;;;;;
1;38034U;97051YW;16151.92503;0.00040405;00000-0;19129-2;0;9995
2;38034;86.338;30.8556;4341;240.2257;119.8554;15.1916661;
IRIDIUM;33;DEB;;;;;;
1;38224U;97051YY;16152.20245;0.00004981;00000-0;17379-2;0;9999
2;38224;86.3898;124.8318;95283;323.1917;36.276;14.3262211;
IRIDIUM;33;DEB;;;;;;
1;38225U;97051YZ;16150.77779;0.00002359;00000-0;12778-2;0;9992
2;38225;86.3601;153.6274;200687;266.1392;219.4541;14.02448885;
IRIDIUM;33;DEB;;;;;;
1;38226U;97051ZA;16151.25097;0.00005625;00000-0;13946-2;0;9997
2;38226;86.3795;80.9262;14980;39.6001;320.6295;14.51708674;
IRIDIUM;33;DEB;;;;;;
1;38227U;97051ZB;16145.45461;0.00001643;00000-0;42498-3;0;9990
2;38227;86.3152;54.9407;11855;60.5502;299.6884;14.49332333;
IRIDIUM;33;DEB;;;;;;
1;38228U;97051ZC;16137.61134;0.00000376;00000-0;15630-3;0;9997
2;38228;86.2966;85.9503;64602;236.2644;248.9766;14.22749018;
IRIDIUM;33;DEB;;;;;;
1;38229U;97051ZD;16150.33706;0.00001541;00000-0;94338-3;0;9998
2;38229;86.3769;173.4452;236335;353.0624;6.7293;13.92421597;
IRIDIUM;33;DEB;;;;;;
1;38231U;97051ZF;16152.02008;0.00011271;00000-0;19505-2;0;9996
2;38231;86.2515;46.5482;49392;24.9759;33.1909;14.67444711;
IRIDIUM;33;DEB;;;;;;
1;38232U;97051ZG;16150.23188;0.00004186;00000-0;13272-2;0;9992
2;38232;86.4598;142.5725;97239;270.2902;88.7153;14.37179168;
IRIDIUM;33;DEB;;;;;;
1;38233U;97051ZH;16141.22652;0.00003784;00000-0;17888-2;0;9996
2;38233;86.2037;105.4108;164205;180.2212;246.4917;14.12667438;
IRIDIUM;33;DEB;;;;;;
1;38235U;97051ZK;16151.52467;0.00006969;00000-0;13007-2;0;9991
2;38235;86.3946;77.9572;16219;22.879;337.3142;14.64775428;
IRIDIUM;33;DEB;;;;;;
1;38237U;97051ZM;16149.75212;0.0000681;00000-0;11382-2;0;9997
2;38237;86.3796;73.9244;11855;318.9406;71.9233;14.69716353;
IRIDIUM;33;DEB;;;;;;
1;38241U;97051ZR;16152.05868;0.00000808;00000-0;24260-3;0;9993
2;38241;86.329;59.9252;6164;83.6106;276.5796;14.41517727;
IRIDIUM;33;DEB;;;;;;
1;38243U;97051ZT;16151.5663;0.00002272;00000-0;53110-3;0;9991
2;38243;86.3773;74.2534;41562;354.1248;5.9465;14.53737459;
IRIDIUM;33;DEB;;;;;;
1;38244U;97051ZU;16151.09944;0.00008258;00000-0;11579-2;0;9998
2;38244;86.4311;80.9253;14679;86.0307;274.259;14.77305711;
IRIDIUM;33;DEB;;;;;;
1;38468U;97051ZV;16151.59051;0.00002012;00000-0;74689-3;0;9997
2;38468;86.355;105.1876;83604;258.0726;101.1085;14.29860285;
IRIDIUM;33;DEB;;;;;;
1;38469U;97051ZW;16152.16925;0.0000291;00000-0;13302-2;0;9996
2;38469;86.2817;118.3202;191470;114.5421;247.5854;14.11925314;
IRIDIUM;33;DEB;;;;;;
1;38470U;97051ZX;16137.34251;0.00004636;00000-0;16270-2;0;9995
2;38470;86.4979;158.0754;107593;325.8902;93.8086;14.31636308;
IRIDIUM;33;DEB;;;;;;
1;38471U;97051ZY;16149.95318;0.00008833;00000-0;12264-2;0;9993
2;38471;86.2838;38.4649;18387;315.7444;44.2304;14.77686483;
IRIDIUM;33;DEB;;;;;;
1;38472U;97051ZZ;16147.0732;0.00022467;00000-0;18338-2;0;9996
2;38472;86.3988;75.3802;2380;225.4349;189.85;14.99317683;
IRIDIUM;33;DEB;;;;;;
1;38474U;97051AAB;16152.05978;0.00001025;00000-0;31643-3;0;9995
2;38474;86.3464;66.4613;32655;77.9546;282.5309;14.40121329;
IRIDIUM;33;DEB;;;;;;
1;38477U;97051AAE;16150.0839;0.00001158;00000-0;11559-2;0;9998
2;38477;86.4278;272.3405;474413;313.0948;43.1394;13.36956875;
IRIDIUM;33;DEB;;;;;;
1;39594U;97051AAG;16141.15702;0.0000188;00000-0;53826-3;0;9990
2;39594;86.4081;93.1656;13789;21.2155;338.9615;14.44506984;
IRIDIUM;33;DEB;;;;;;
1;39595U;97051AAH;16147.55959;0.00003463;00000-0;77242-3;0;9992
2;39595;86.3757;88.6669;57267;45.4736;315.1129;14.55565485;
IRIDIUM;33;DEB;;;;;;
1;39777U;97051AAJ;16150.81842;0.0000145;00000-0;59628-3;0;9996
2;39777;85.9795;353.1494;94314;278.448;80.6028;14.23990139;
IRIDIUM;33;DEB;;;;;;
1;39778U;97051AAK;16150.56022;0.00000594;00000-0;18748-3;0;9990
2;39778;86.3852;83.8998;11469;22.6494;337.5208;14.3863579;
IRIDIUM;33;DEB;;;;;;
1;39779U;97051AAL;16152.05659;0.00001473;00000-0;51798-3;0;9991
2;39779;86.2965;76.9925;68653;159.8113;257.8249;14.32952378;
IRIDIUM;33;DEB;;;;;;
1;39782U;97051AAP;16151.08344;0.00004085;00000-0;77135-3;0;9999
2;39782;86.4183;76.9959;17365;13.6715;42.6254;14.6415504;
IRIDIUM;33;DEB;;;;;;
1;39783U;97051AAQ;16151.94621;0.0000175;00000-0;59213-3;0;9998
2;39783;86.1736;35.9013;69514;196.3906;221.5028;14.34971357;
IRIDIUM;33;DEB;;;;;;
1;39786U;97051AAT;16151.75971;0.0000483;00000-0;97139-3;0;9996
2;39786;86.3717;69.2506;5313;298.6842;90.5112;14.61427907;
IRIDIUM;33;DEB;;;;;;
1;39787U;97051AAU;16150.97394;0.00000808;00000-0;21186-3;0;9991
2;39787;86.2118;29.8574;45976;91.0377;332.3545;14.47386103;
IRIDIUM;33;DEB;;;;;;
1;39788U;97051AAV;16151.20665;0.0003078;00000-0;55179-2;0;9996
2;39788;86.3334;132.6368;102830;113.862;247.3409;14.63196624;
IRIDIUM;33;DEB;;;;;;
1;39789U;97051AAW;16152.14007;0.00054657;00000-0;33776-2;0;9993
2;39789;86.5286;104.9567;43845;71.4703;289.1291;15.08814868;
IRIDIUM;33;DEB;;;;;;
1;39790U;97051AAX;16151.35529;0.00003772;00000-0;85893-3;0;9991
2;39790;86.1898;11.5422;45947;45.3359;315.1578;14.55006929;
IRIDIUM;33;DEB;;;;;;
1;39791U;97051AAY;16139.3973;0.00007711;00000-0;29590-2;0;9995
2;39791;86.3752;165.4372;160997;277.439;146.5295;14.23519746;
IRIDIUM;33;DEB;;;;;;
1;39792U;97051AAZ;16141.38428;0.00002193;00000-0;12389-2;0;9998
2;39792;86.4437;176.9216;183233;271.2871;86.7322;14.01773675;
IRIDIUM;33;DEB;;;;;;
1;39793U;97051ABA;16151.45978;0.00013671;00000-0;13255-2;0;9993
2;39793;86.369;54.8209;3083;258.5532;101.535;14.92591175;
IRIDIUM;33;DEB;;;;;;
1;40992U;97051ABE;16150.46115;0.00002551;00000-0;57427-3;0;9996
2;40992;86.3095;49.826;26412;22.9494;101.3883;14.55867387;
IRIDIUM;33;DEB;;;;;;
1;40993U;97051ABF;16151.06163;0.00004204;00000-0;90468-3;0;9997
2;40993;86.3783;77.1535;20883;343.4374;72.6544;14.58179793;
IRIDIUM;33;DEB;;;;;;
1;40994U;97051ABG;16151.05384;0.00003334;00000-0;64051-3;0;9996
2;40994;86.3949;66.9585;12359;28.517;331.6715;14.63373677;88479
IRIDIUM;33;DEB;;;;;;
1;40995U;97051ABH;16151.13329;0.00001658;00000-0;48019-3;0;9996
2;40995;86.3915;90.1927;44669;86.0648;331.7676;14.43319894;
IRIDIUM;33;DEB;;;;;;
1;40996U;97051ABJ;16149.24733;0.00001148;00000-0;32154-3;0;9993
2;40996;86.3759;76.0417;8807;274.4629;240.8081;14.4529165;
IRIDIUM;33;DEB;;;;;;
1;40997U;97051ABK;16152.02944;0.00012368;00000-0;16614-2;0;9990
2;40997;86.3618;63.4736;9709;181.1552;178.9648;14.79186339;
IRIDIUM;33;DEB;;;;;;
1;40998U;97051ABL;16151.5576;0.00000425;00000-0;13784-3;0;9994
2;40998;86.3872;84.6181;9289;12.5101;112.4556;14.3666742;